model	test_study	data_type	roc_auc	accuracy	recall	f1_score	top_features	n_top_features	random_state	median	std
LBGM	YuJ_2015	subspecies	0.7758796532381438	0.6850393700787402	0.6351351351351351	0.7014925373134329		8	375	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8057113717491076	0.7480314960629921	0.7297297297297297	0.7714285714285715		16	375	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8498215196328402	0.8031496062992126	0.8243243243243243	0.8299319727891157		32	375	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.8694543600203978	0.8031496062992126	0.7702702702702703	0.8201438848920863		64	375	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8732789393166752	0.8188976377952756	0.8108108108108109	0.8391608391608392		128	375	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.8748087710351862	0.8267716535433071	0.8108108108108109	0.8450704225352113		all	375	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.7984446710861804	0.7480314960629921	0.6216216216216216	0.7419354838709677		2	603	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.7644059153493115	0.7165354330708661	0.6216216216216216	0.7187499999999999		4	603	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7748597654258031	0.6771653543307087	0.6351351351351351	0.6962962962962963		8	603	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8008669046404895	0.7559055118110236	0.7432432432432432	0.7801418439716312		16	603	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8434472208057114	0.7637795275590551	0.8243243243243243	0.8026315789473683		32	603	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.86511983681795	0.7952755905511811	0.7837837837837838	0.8169014084507041		64	603	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8691993880673126	0.8110236220472441	0.7972972972972973	0.8309859154929577		128	603	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.8663946965833759	0.7952755905511811	0.7837837837837838	0.8169014084507041		all	603	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.8002294747577765	0.7559055118110236	0.6486486486486487	0.7559055118110237		2	508	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.7508924018357981	0.7165354330708661	0.6216216216216216	0.7187499999999999		4	508	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7776644569097398	0.6771653543307087	0.6486486486486487	0.7007299270072993		8	508	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8069862315145333	0.7322834645669292	0.7432432432432432	0.7638888888888888		16	508	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8498215196328405	0.8110236220472441	0.8243243243243243	0.8356164383561645		32	508	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.8750637429882713	0.8031496062992126	0.7837837837837838	0.8226950354609929		64	508	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8697093319734828	0.84251968503937	0.8243243243243243	0.8591549295774648		128	508	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.887302396736359	0.8110236220472441	0.7837837837837838	0.8285714285714285		all	508	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.7981896991330953	0.7559055118110236	0.6486486486486487	0.7559055118110237		2	251	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.7474502804691483	0.7165354330708661	0.6216216216216216	0.7187499999999999		4	251	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7761346251912289	0.7086614173228346	0.6756756756756757	0.72992700729927		8	251	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8021417644059153	0.7322834645669292	0.7162162162162162	0.7571428571428571		16	251	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8462519122896481	0.7952755905511811	0.8243243243243243	0.8243243243243243		32	251	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.868434472208057	0.8110236220472441	0.7702702702702703	0.8260869565217391		64	251	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8768485466598674	0.8267716535433071	0.7972972972972973	0.8428571428571429		128	251	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.8834778174400816	0.8188976377952756	0.7567567567567568	0.8296296296296297		all	251	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.7989546149923508	0.7559055118110236	0.6486486486486487	0.7559055118110237		2	598	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.7601988781234065	0.7165354330708661	0.6081081081081081	0.7142857142857144		4	598	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7661907190209077	0.6771653543307087	0.6486486486486487	0.7007299270072993		8	598	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8069862315145335	0.7322834645669292	0.7297297297297297	0.7605633802816901		16	598	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8408975012748598	0.7716535433070866	0.8108108108108109	0.8053691275167786		32	598	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.8600203977562468	0.7874015748031497	0.7837837837837838	0.8111888111888113		64	598	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8610402855685875	0.8267716535433071	0.8108108108108109	0.8450704225352113		128	598	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.8811830698623151	0.8267716535433071	0.8378378378378378	0.8493150684931507		all	598	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.798572157062723	0.7480314960629921	0.6216216216216216	0.7419354838709677		2	946	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.749107598164202	0.7244094488188977	0.6216216216216216	0.7244094488188977		4	946	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7774094849566547	0.6929133858267716	0.6486486486486487	0.711111111111111		8	946	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8044365119836818	0.7480314960629921	0.7432432432432432	0.7746478873239436		16	946	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8477817440081591	0.7795275590551181	0.7972972972972973	0.8082191780821918		32	946	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.8674145843957165	0.7952755905511811	0.7837837837837838	0.8169014084507041		64	946	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.86511983681795	0.8110236220472441	0.7972972972972973	0.8309859154929577		128	946	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.877613462519123	0.8110236220472441	0.7972972972972973	0.8309859154929577		all	946	0.8787608363080062	0.006202337974935486
LBGM	YuJ_2015	subspecies	0.7989546149923509	0.7559055118110236	0.6486486486486487	0.7559055118110237		2	851	0.7989546149923508	0.0007330905542358354
LBGM	YuJ_2015	subspecies	0.7568842427332994	0.7165354330708661	0.6216216216216216	0.7187499999999999		4	851	0.7549082100968894	0.005171455888439583
LBGM	YuJ_2015	subspecies	0.7720550739418663	0.6850393700787402	0.6351351351351351	0.7014925373134329		8	851	0.7758796532381438	0.0036634815676104457
LBGM	YuJ_2015	subspecies	0.8057113717491076	0.7401574803149606	0.7432432432432432	0.7692307692307693		16	851	0.8063488016318204	0.0027149158995774664
LBGM	YuJ_2015	subspecies	0.8447220805711373	0.7716535433070866	0.8108108108108109	0.8053691275167786		32	851	0.845996940336563	0.0035886792902093847
LBGM	YuJ_2015	subspecies	0.8684344722080571	0.7716535433070866	0.7567567567567568	0.7943262411347517		64	851	0.868434472208057	0.005645900225175794
LBGM	YuJ_2015	subspecies	0.8681795002549719	0.8188976377952756	0.7972972972972973	0.8368794326241135		128	851	0.8694543600203977	0.004821674764875178
LBGM	YuJ_2015	subspecies	0.8717491075981643	0.8031496062992126	0.7837837837837838	0.8226950354609929		all	851	0.8787608363080062	0.006202337974935486
LBGM	FengQ_2015	subspecies	0.6603706343549537	0.6448598130841121	0.3695652173913043	0.4722222222222222		2	424	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.729151817533856	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	424	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8257305773342837	0.7570093457943925	0.5869565217391305	0.675		8	424	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8153955808980755	0.7009345794392523	0.3695652173913043	0.5151515151515151		16	424	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8642195295794725	0.7663551401869159	0.5217391304347826	0.6575342465753423		32	424	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8841767640769779	0.7476635514018691	0.45652173913043476	0.608695652173913		64	424	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8920171062009978	0.7757009345794392	0.4782608695652174	0.6470588235294118		128	424	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8806129722024234	0.7383177570093458	0.43478260869565216	0.5882352941176471		all	424	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6423734853884534	0.6542056074766355	0.34782608695652173	0.46376811594202894		2	646	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7275481111903065	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	646	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8271560940841054	0.7570093457943925	0.5869565217391305	0.675		8	646	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8175338560228084	0.6915887850467289	0.3695652173913043	0.5074626865671641		16	646	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8535281539558089	0.7570093457943925	0.5217391304347826	0.6486486486486486		32	646	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8684960798289381	0.7383177570093458	0.43478260869565216	0.5882352941176471		64	646	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8752672843905915	0.7570093457943925	0.45652173913043476	0.6176470588235293		128	646	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8663578047042053	0.7663551401869159	0.4782608695652174	0.6376811594202898		all	646	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6587669280114041	0.6355140186915887	0.32608695652173914	0.43478260869565216		2	968	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7254098360655737	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	968	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8264433357091946	0.7663551401869159	0.6086956521739131	0.6913580246913581		8	968	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.812544547398432	0.7009345794392523	0.3695652173913043	0.5151515151515151		16	968	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8652886671418389	0.7663551401869159	0.5	0.647887323943662		32	968	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8866714183891662	0.7383177570093458	0.41304347826086957	0.5757575757575758		64	968	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8927298645759087	0.7663551401869159	0.45652173913043476	0.626865671641791		128	968	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.879543834640057	0.7663551401869159	0.4782608695652174	0.6376811594202898		all	968	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6421952957947257	0.6448598130841121	0.34782608695652173	0.4571428571428571		2	375	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7307555238774055	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	375	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8198503207412687	0.7570093457943925	0.5652173913043478	0.6666666666666667		8	375	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8178902352102637	0.7102803738317757	0.391304347826087	0.5373134328358209		16	375	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8713471133285816	0.7663551401869159	0.5	0.647887323943662		32	375	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8959372772630079	0.7383177570093458	0.43478260869565216	0.5882352941176471		64	375	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8934426229508197	0.7476635514018691	0.41304347826086957	0.5846153846153846		128	375	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.883464005702067	0.7289719626168224	0.391304347826087	0.5538461538461538		all	375	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6429080541696366	0.6542056074766355	0.3695652173913043	0.4788732394366197		2	603	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7216678545972914	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	603	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8284034212401994	0.7570093457943925	0.5652173913043478	0.6666666666666667		8	603	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8153955808980755	0.6915887850467289	0.3695652173913043	0.5074626865671641		16	603	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8599429793300071	0.7476635514018691	0.5	0.6301369863013698		32	603	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8677833214540271	0.7289719626168224	0.41304347826086957	0.5671641791044776		64	603	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8766928011404134	0.7663551401869159	0.45652173913043476	0.626865671641791		128	603	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8635067712045617	0.7289719626168224	0.41304347826086957	0.5671641791044776		all	603	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6605488239486814	0.6448598130841121	0.3695652173913043	0.4722222222222222		2	508	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7273699215965788	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	508	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8335709194583036	0.7570093457943925	0.5652173913043478	0.6666666666666667		8	508	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8221667854597292	0.7102803738317757	0.3695652173913043	0.5230769230769231		16	508	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8667141838916607	0.7476635514018691	0.4782608695652174	0.619718309859155		32	508	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8845331432644333	0.7383177570093458	0.43478260869565216	0.5882352941176471		64	508	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8845331432644334	0.7570093457943925	0.45652173913043476	0.6176470588235293		128	508	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8713471133285816	0.7757009345794392	0.5	0.6571428571428571		all	508	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6425516749821811	0.6448598130841121	0.32608695652173914	0.4411764705882353		2	251	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7300427655024946	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	251	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.829472558802566	0.7570093457943925	0.5869565217391305	0.675		8	251	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8146828225231647	0.719626168224299	0.3695652173913043	0.53125		16	251	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8560228082679971	0.7663551401869159	0.4782608695652174	0.6376811594202898		32	251	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8731290092658589	0.719626168224299	0.391304347826087	0.5454545454545454		64	251	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8834640057020671	0.7570093457943925	0.45652173913043476	0.6176470588235293		128	251	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8745545260156806	0.7476635514018691	0.4782608695652174	0.619718309859155		all	251	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.641304347826087	0.6542056074766355	0.34782608695652173	0.46376811594202894		2	598	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7295081967213115	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	598	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8191375623663578	0.7570093457943925	0.5869565217391305	0.675		8	598	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8150392017106202	0.7102803738317757	0.391304347826087	0.5373134328358209		16	598	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8624376336421953	0.7476635514018691	0.4782608695652174	0.619718309859155		32	598	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8831076265146116	0.7476635514018691	0.43478260869565216	0.5970149253731344		64	598	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8909479686386315	0.7757009345794392	0.5	0.6571428571428571		128	598	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8745545260156806	0.7570093457943925	0.4782608695652174	0.6285714285714286		all	598	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6418389166072702	0.6542056074766355	0.34782608695652173	0.46376811594202894		2	946	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.729864575908767	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	946	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.8218104062722738	0.7663551401869159	0.5869565217391305	0.6835443037974683		8	946	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8178902352102637	0.6915887850467289	0.3695652173913043	0.5074626865671641		16	946	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8727726300784033	0.7570093457943925	0.5	0.6388888888888888		32	946	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8941553813257306	0.7383177570093458	0.41304347826086957	0.5757575757575758		64	946	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8880969351389879	0.7570093457943925	0.43478260869565216	0.6060606060606061		128	946	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8856022808267997	0.7476635514018691	0.4782608695652174	0.619718309859155		all	946	0.8745545260156806	0.008394980577821875
LBGM	FengQ_2015	subspecies	0.6603706343549537	0.6542056074766355	0.34782608695652173	0.46376811594202894		2	851	0.6427298645759089	0.009223881619293927
LBGM	FengQ_2015	subspecies	0.7287954383464006	0.6822429906542056	0.41304347826086957	0.5277777777777778		4	851	0.7289736279401283	0.002726035492501304
LBGM	FengQ_2015	subspecies	0.817712045616536	0.7663551401869159	0.5869565217391305	0.6835443037974683		8	851	0.8260869565217391	0.005125511117289832
LBGM	FengQ_2015	subspecies	0.8129009265858874	0.7009345794392523	0.3695652173913043	0.5151515151515151		16	851	0.8153955808980755	0.002833407541293443
LBGM	FengQ_2015	subspecies	0.8674269422665717	0.7757009345794392	0.5217391304347826	0.6666666666666667		32	851	0.8647540983606556	0.00618192066336579
LBGM	FengQ_2015	subspecies	0.8731290092658588	0.7383177570093458	0.45652173913043476	0.6		64	851	0.8836421952957947	0.010056378274517545
LBGM	FengQ_2015	subspecies	0.8816821097647897	0.7850467289719626	0.5	0.6666666666666666		128	851	0.8863150392017107	0.006622220463722271
LBGM	FengQ_2015	subspecies	0.8613684960798289	0.7476635514018691	0.4782608695652174	0.619718309859155		all	851	0.8745545260156806	0.008394980577821875
LBGM	YachidaS_2019	subspecies	0.6212713178294574	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	424	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6629767441860466	0.6200787401574803	0.5077519379844961	0.5758241758241758		4	424	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6970620155038759	0.6496062992125984	0.5581395348837209	0.6180257510729614		8	424	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6786976744186046	0.6358267716535433	0.49224806201550386	0.5785876993166287		16	424	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.6994806201550388	0.6318897637795275	0.5775193798449613	0.6144329896907216		32	424	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6942635658914728	0.6633858267716536	0.6395348837209303	0.6586826347305389		64	424	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7005116279069767	0.65748031496063	0.6627906976744186	0.6627906976744186		128	424	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.6988062015503875	0.6633858267716536	0.6821705426356589	0.6730401529636711		all	424	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6391162790697674	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	646	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6687519379844962	0.6338582677165354	0.5271317829457365	0.5938864628820961		4	646	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6947829457364341	0.6476377952755905	0.5581395348837209	0.6167023554603854		8	646	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6804108527131782	0.6496062992125984	0.5077519379844961	0.5954545454545453		16	646	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.696984496124031	0.6299212598425197	0.5775193798449613	0.6131687242798354		32	646	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6907751937984496	0.6476377952755905	0.624031007751938	0.6427145708582834		64	646	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.6997209302325581	0.6614173228346457	0.6782945736434108	0.6704980842911876		128	646	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.6985426356589147	0.655511811023622	0.6666666666666666	0.6628131021194604		all	646	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6187209302325581	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	968	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6635503875968992	0.6240157480314961	0.5116279069767442	0.5802197802197803		4	968	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.696705426356589	0.6476377952755905	0.5581395348837209	0.6167023554603854		8	968	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6783875968992248	0.6358267716535433	0.49612403100775193	0.5804988662131519		16	968	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.699906976744186	0.6377952755905512	0.5891472868217055	0.6229508196721312		32	968	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.698015503875969	0.6633858267716536	0.6317829457364341	0.6559356136820925		64	968	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7049147286821706	0.65748031496063	0.6472868217054264	0.65748031496063		128	968	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7068527131782945	0.6496062992125984	0.6627906976744186	0.6576923076923077		all	968	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6213410852713179	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	375	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.663124031007752	0.6240157480314961	0.5077519379844961	0.5783664459161149		4	375	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6962403100775193	0.6417322834645669	0.5542635658914729	0.6111111111111112		8	375	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.677139534883721	0.6338582677165354	0.49224806201550386	0.5772727272727273		16	375	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.6996744186046512	0.6417322834645669	0.5968992248062015	0.6285714285714284		32	375	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.7002015503875968	0.65748031496063	0.6356589147286822	0.6533864541832669		64	375	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.701984496124031	0.6535433070866141	0.6782945736434108	0.6653992395437263		128	375	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7029302325581394	0.6515748031496063	0.6782945736434108	0.6641366223908919		all	375	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6213333333333335	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	603	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6668062015503876	0.6220472440944882	0.5116279069767442	0.5789473684210527		4	603	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6965348837209302	0.6476377952755905	0.5581395348837209	0.6167023554603854		8	603	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.677062015503876	0.6377952755905512	0.49612403100775193	0.5818181818181818		16	603	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.7024031007751939	0.6417322834645669	0.5930232558139535	0.6270491803278689		32	603	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6954108527131784	0.6515748031496063	0.624031007751938	0.6452905811623245		64	603	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7005116279069767	0.6515748031496063	0.6627906976744186	0.6589595375722542		128	603	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7038914728682171	0.6437007874015748	0.6782945736434108	0.6591337099811676		all	603	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6243488372093022	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	508	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6690697674418604	0.6200787401574803	0.5077519379844961	0.5758241758241758		4	508	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6961705426356588	0.639763779527559	0.562015503875969	0.6131078224101479		8	508	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6773178294573643	0.6299212598425197	0.4883720930232558	0.5727272727272728		16	508	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.699875968992248	0.6358267716535433	0.5813953488372093	0.618556701030928		32	508	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6970852713178295	0.6496062992125984	0.6201550387596899	0.6425702811244979		64	508	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7005891472868218	0.6614173228346457	0.6705426356589147	0.667953667953668		128	508	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7053488372093024	0.655511811023622	0.6705426356589147	0.6641074856046066		all	508	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6326899224806203	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	251	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6631937984496123	0.6181102362204725	0.5038759689922481	0.5726872246696035		4	251	0.663953488372093	0.0023438884655419597
