intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
497000,0.0005911332392912111,0.22011005502751377,0.0005233372742215953,0.00044201752171432913,1.15,1.0,0.4048007366144933,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2022001001,795e8b38027d7239b37150dd4f1fdffa,0.24862431215607803,440000,50,9229000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8643700558898906,0.9730785820463619,0.9187243189681262,0.9730785820463619,False,506,380011,1144751
369000,0.00043888966860856514,0.08018327605956473,0.0004162910135853599,0.0003214672885195121,1.0514285714285714,1.0,0.23344797960931996,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3002001001,1e32618e908aa2b988b16f8c7015ddaa,0.08453608247422681,350000,51,8879000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8593376315419868,0.9527119444952048,0.9060247880185959,0.9527119444952048,False,368,380379,1144751
977000,0.0011620466293511332,0.11146700832799487,0.00041391220779344353,0.00033981188922307124,1.117816091954023,1.0,0.3642404324270058,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2091001001,00c092b74f330da93604dd9d07a23bed,0.3129404228058937,348000,52,8531000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8759016890741292,0.9774782248817712,0.9266899569779502,0.9774782248817712,False,389,380768,1144751
339000,0.00040320758172982,0.11777003484320557,0.0004020181788338618,0.0003214672885195121,1.0887573964497042,1.0,0.3044894752726298,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,976001001,bfbd26ee5d9239570fd0995704357e43,0.11811846689895471,338000,53,8193000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8579100176234523,0.9589813317924157,0.908445674707934,0.9589813317924157,False,368,381136,1144751
310000,0.00036871489774703304,0.1646309081253319,0.00036871489774703304,0.00029613426850031143,1.0935483870967742,1.0,0.30207399635121207,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,5122001001,2d7d9d991b6524de260f7ca704883bba,0.1646309081253319,310000,54,7883000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8564070021599792,0.9652448161397299,0.9108259091498545,0.9652448161397299,False,339,381475,1144751
845000,0.0010050454470846547,0.052649809490820924,0.000361578480371284,0.00029176650642803546,1.0986842105263157,1.0,0.339501732827386,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1750001001,cc12b4954f8f1a42df0d9f6cb6f52766,0.14634568756494631,304000,55,7579000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.873412347856005,0.9630190995670234,0.9182157237115142,0.9630190995670234,False,334,381809,1144751
303000,0.0003603890774753258,0.14015151515151514,0.00035206325720361865,0.0002839045346979387,1.097972972972973,1.0,0.3084331796298298,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2316001001,3a3d30a659b855652c518724148003ef,0.1434659090909091,296000,56,7283000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8560235605577007,0.9626438953428526,0.9093337279502767,0.9626438953428526,False,325,382134,1144751
441000,0.0005245266771175534,0.0485207100591716,0.0003413586311399951,0.0002603186195076484,1.038327526132404,1.0,0.19198574653597086,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1755001001,35c3d0196f36c5fcce27947d023383a6,0.07455621301775148,287000,57,6996000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8623463257383471,0.9503680773100618,0.9063572015242045,0.9503680773100618,False,298,382432,1144751
297000,0.0003532526600995768,0.07150205761316872,0.00033065400507637156,0.0002603186195076484,1.0719424460431655,1.0,0.2972363778433611,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4228001001,f775528f1dd6c6fc0984f204fdcdea4b,0.0763888888888889,278000,58,6718000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8556879196716686,0.9508207069999987,0.9032543133358336,0.9508207069999987,False,298,382730,1144751
277000,0.0003294646021804134,0.0801762114537445,0.0003247069905965807,0.0002786632202112075,1.1684981684981686,1.0,1.0346542737136217,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4064001001,7463046d528b04285297d681d0a00999,0.08135095447870778,273000,59,6445000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8545190330947746,0.9519947685192585,0.9032569008070166,0.9519947685192585,False,319,383049,1144751
303000,0.0003603890774753258,0.022118072685413583,0.00031994937901274803,0.00023935336156072367,1.0185873605947955,1.0,0.13506246932776916,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4917001001,e5df25e2bdaba2877cdc940cd5a5de4d,0.024913665515540206,269000,60,6176000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8560235605577007,0.9301598738911101,0.8930917172244054,0.9301598738911101,False,274,383323,1144751
274000,0.0003258963934925389,0.09234638878907654,0.00030567654426124995,0.00024284757121854447,1.0817120622568093,1.0,0.27392553940541703,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,342001001,743d95a685751b269b7992c2679ab281,0.09845490477901545,257000,61,5919000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8543365976821073,0.9555635077365324,0.9049500527093199,0.9555635077365324,False,278,383601,1144751
256000,0.0003044871413652918,0.07256687535571998,0.00030329773846933365,0.0002376062567318133,1.0666666666666667,1.0,0.26469862008919537,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1267001001,fd95d3c84148c5b191cafda9e4bc600b,0.07285145133750712,255000,62,5664000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8531990666873831,0.9499371379626984,0.9015681023250408,0.9499371379626984,False,272,383873,1144751
239000,0.0002842672921340029,0.06023791445203746,0.0002830778892380447,0.0002175145511993438,1.046218487394958,1.0,0.20995794535544515,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3783001001,3ea61e881911937240975e7c884aabd5,0.06049101493292837,238000,63,5426000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8520502990015397,0.9464803146098806,0.8992653068057102,0.9464803146098806,False,249,384122,1144751
230000,0.00027356266607037933,0.023896483355942817,0.0002723732631744212,0.00020266416015360546,1.0131004366812226,1.0,0.11370494817721867,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3218001001,9e344f6ce1982c27054633c3a4299832,0.02400083481164562,229000,64,5197000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8514092597606393,0.929479321542039,0.8904442906513392,0.929479321542039,False,232,384354,1144751
234000,0.00027832027765421205,0.06578171091445428,0.00026523684579867217,0.00021052613188370222,1.0807174887892377,1.0,0.2724007632015684,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2105001001,30a4e92f771626eab3702a23a505f43b,0.06902654867256637,223000,65,4974000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8516971482973591,0.9489331334705948,0.9003151408839769,0.9489331334705948,False,241,384595,1144751
217000,0.0002581004284229231,0.047674418604651166,0.00024382759367142507,0.00018519311186450155,1.0341463414634147,1.0,0.20672800097967894,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2908001001,773f4116b8b534873a321b1a7c84a379,0.050465116279069765,205000,66,4769000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8504385066226695,0.9431232612178884,0.8967808839202789,0.9431232612178884,False,212,384807,1144751
190000,0.0002259865502320525,0.04344843356963183,0.0002259865502320525,0.00017034272081876322,1.0263157894736843,1.0,0.16007269816574266,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2653001001,4546d02cd9e3a688134b479f518971dc,0.04344843356963183,190000,67,4579000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8482256933037083,0.9403588371750643,0.8942922652393863,0.9403588371750643,False,195,385002,1144751
189000,0.00022479714733609433,0.04293047130191321,0.00021885013285630347,0.00016510140633203203,1.0271739130434783,1.0,0.16258994893099554,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2321001001,ca725def6fdf77b154bc53d4da205165,0.044097060195986935,184000,68,4395000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8481379304831346,0.9406321030793355,0.894385016781235,0.9406321030793355,False,189,385191,1144751
190000,0.0002259865502320525,0.04237491022264783,0.00021052431258459627,0.00015986009184530085,1.0338983050847457,1.0,0.1809674280005307,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2001001001,5aa63814ee0016fe0acc93847e7b47b2,0.04548719176442423,177000,69,4218000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8482256933037083,0.9412047288265438,0.8947152110651261,0.9412047288265438,False,183,385374,1144751
165000,0.00019625147783309822,0.04495912806539509,0.00019625147783309822,0.0001485039104573833,1.0303030303030303,1.0,0.17141982574219333,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2184001001,cbe69e06ab394b39c5349a34c6557796,0.04495912806539509,165000,70,4053000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.845882533876405,0.9409892549869061,0.8934358944316556,0.9409892549869061,False,170,385544,1144751
154000,0.00018316804597755834,0.06111111111111111,0.00018316804597755834,0.00013802128148392097,1.025974025974026,1.0,0.1590577755054012,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3317001001,0e36761033eaa43ed81f3a86ff091a85,0.06111111111111111,154000,71,3899000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8447389964628035,0.9466696084500235,0.8957043024564135,0.9466696084500235,False,158,385702,1144751
152000,0.000180789240185642,0.057736720554272515,0.00017841043439372566,0.00013976838631283135,1.0666666666666667,1.0,0.24944382578492943,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4884001001,b60dd3d9a634286d8f918f2a80508e86,0.05850654349499615,150000,72,3749000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8445225046587804,0.9458614773475393,0.8951919910031598,0.9458614773475393,False,160,385862,1144751
387000,0.0004602989207358122,0.07040913415794481,0.00017603162860180933,0.00013540062424055536,1.0472972972972974,1.0,0.2122740280054731,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2187001001,1b3d34ca010ed40addedbcb91e2ee70c,0.1841103710751665,148000,73,3601000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8601405274639582,0.9673636622903188,0.9137520948771385,0.9673636622903188,False,155,386017,1144751
141000,0.00016770580833010213,0.02726347914547304,0.00015937998805839491,0.00011880312836590664,1.0149253731343284,1.0,0.12125430454680536,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,399001001,e70f0b0eb724743d8b20da5c96eab96a,0.02868769074262462,134000,74,3467000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8432794779321703,0.93273599548062,0.8880077367063952,0.93273599548062,False,136,386153,1144751
131000,0.0001558117793705204,0.04948998866641481,0.0001558117793705204,0.00011792957595145145,1.0305343511450382,1.0,0.17205233083335336,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4901001001,7bf1cf51c3ce0b06b017b366caff8f60,0.04948998866641481,131000,75,3336000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.842064005660277,0.9427625036467929,0.8924132546535349,0.9427625036467929,False,135,386288,1144751
152000,0.000180789240185642,0.06750392464678179,0.00015343297357860408,0.00011792957595145145,1.0465116279069768,1.0,0.21059035204970736,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,5092001001,345ae6e58622362c87186a942e2d8bba,0.07953950811093669,129000,76,3207000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8445225046587804,0.951574514344273,0.8980485095015267,0.951574514344273,False,135,386423,1144751
133000,0.00015819058516243676,0.02531397174254317,0.00015343297357860408,0.00011792957595145145,1.0465116279069768,1.0,0.24464703624898448,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4871001001,e463733911ef5e0448142b9d26559d5f,0.0260989010989011,129000,77,3078000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8423142151719953,0.9310079229884437,0.8866610690802195,0.9310079229884437,False,135,386558,1144751
424000,0.0005043068278862646,0.04982346018046293,0.00015105416778668772,0.0003240879457628777,2.921259842519685,3.0,1.49858883338192,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1480001001,ee3b2fce450a9b012af5dc4a8f982c23,0.16633974107493135,127000,78,2951000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8616818748197316,0.9654402749505234,0.9135610748851275,0.9654402749505234,False,371,386929,1144751
133000,0.00015819058516243676,0.015504837509302902,0.0001486753619947714,0.00011006760422135469,1.008,1.0,0.08908422980528036,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1859001001,6890bd993c320a5d18b07ae1cbc78cd6,0.01649714710989829,125000,79,2826000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8423142151719953,0.922671768142611,0.8824929916573032,0.922671768142611,False,126,387055,1144751
163000,0.0001938726720411819,0.0266844563042028,0.00014272834751498053,0.0001065733945635339,1.0166666666666666,1.0,0.12801909579781015,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,222001001,6ce6501d43bb4716852235e43026ca7c,0.03624638647987547,120000,80,2706000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8456802880874745,0.9370230807615922,0.8913516844245334,0.9370230807615922,False,122,387177,1144751
119000,0.00014153894461902235,0.026463332585781565,0.00014034954172306417,0.00011530891870808586,1.11864406779661,1.0,0.6129878413567839,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1044001001,3844e9b309d7bcf1bff7aa41524687f8,0.026687598116169546,118000,81,2588000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.840479218170069,0.9314152049297979,0.8859472115499334,0.9314152049297979,False,132,387309,1144751
109000,0.00012964491565944065,0.04092459264873058,0.00012845551276348247,9.783787041898195e-05,1.037037037037037,1.0,0.1888525745775105,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,352001003,b79c128ae1dfa59cb183dd1158f9d325,0.04130352406214475,108000,82,2480000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8390339215481704,0.9394258194981565,0.8892298705231634,0.9394258194981565,False,112,387421,1144751
193000,0.00022955475891992702,0.01571767497034401,0.00012607670697156615,0.00010045852766234754,1.0849056603773586,1.0,0.4369258934682796,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4098001001,3adcda13e791f34478608a284bb1465b,0.028618030842230132,106000,83,2374000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8484862902429913,0.9326915330415708,0.890588911642281,0.9326915330415708,False,115,387536,1144751
104000,0.0001236979011796498,0.03091521273339455,0.00012012969249177528,8.910234627442999e-05,1.00990099009901,1.0,0.09900990099009899,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2864001001,eaa49d7aec2e09cdaef772438649f06a,0.03183348637894092,101000,84,2273000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8382617574377065,0.9346409138726681,0.8864513356551873,0.9346409138726681,False,102,387638,1144751
100000,0.0001189402895958171,0.03382949932341001,0.0001189402895958171,8.910234627442999e-05,1.02,1.0,0.13999999999999999,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3944001001,e11161e9e2692102e49af1101c91145f,0.03382949932341001,100000,85,2173000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8376173538037638,0.935756081403922,0.8866867176038429,0.935756081403922,False,102,387740,1144751
87000,0.00010347805194836088,0.03176341730558598,0.00010347805194836088,7.774616488651244e-05,1.0229885057471264,1.0,0.14986672195868161,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1237001001,ec1c0e40afdee2da8551038d21d585e4,0.03176341730558598,87000,86,2086000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8353332516948925,0.9346005320605624,0.8849668918777274,0.9346005320605624,False,89,387829,1144751
103000,0.0001225084982836916,0.015278024515899805,0.00010228864905240272,7.687261247205725e-05,1.0232558139534884,1.0,0.1507148999629735,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,193001001,1526a107ead0b490446b34ceb3ee699f,0.018298099129507906,86000,87,2000000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8381029644323159,0.9245481394003223,0.8813255519163191,0.9245481394003223,False,88,387917,1144751
84000,9.990984326048638e-05,0.02551640340218712,9.990984326048638e-05,7.337840281423646e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2685001001,491b13279f603e9425acaabd0f26fecb,0.02551640340218712,84000,88,1916000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.83475868573432,0.9305959665912249,0.8826773261627725,0.9305959665912249,False,84,388001,1144751
115000,0.00013678133303518967,0.015955401768550558,9.87204403645282e-05,7.425195522869166e-05,1.0240963855421688,1.0,0.15334845857057658,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2161001001,2b390e9a31f72b1fdd21bd80260297f4,0.022106881968473664,83000,89,1833000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8399159338425031,0.927982432550329,0.883949183196416,0.927982432550329,False,85,388086,1144751
76000,9.0394620092821e-05,0.02653927813163482,8.920521719686283e-05,6.638998349859489e-05,1.0133333333333334,1.0,0.11469767022723507,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4664001002,f5362a0bcdac2d1393b43e42522fb210,0.02689313517338995,75000,90,1758000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8331221442798332,0.9315553311543712,0.8823387377171021,0.9315553311543712,False,76,388162,1144751
74000,8.801581430090466e-05,0.025819958129797628,8.801581430090466e-05,6.55164310841397e-05,1.0135135135135136,1.0,0.11545951007185853,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2102001001,6160fd6be8e2dfa3a979c2eb74d1e262,0.025819958129797628,74000,91,1684000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8326866129218289,0.930811784916432,0.8817491989191304,0.930811784916432,False,75,388237,1144751
82000,9.753103746857003e-05,0.01768990634755463,8.087939692515564e-05,6.202222142631891e-05,1.0441176470588236,1.0,0.2675500793920625,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,236001002,88814aa8d627231136fd7d972eb4f967,0.02133194588969823,68000,92,1616000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8343643545793451,0.9273333775304748,0.88084886605491,0.9273333775304748,False,71,388308,1144751
287000,0.0003413586311399951,0.008583690987124463,7.850059113323929e-05,5.765445935404293e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3233001001,3a1d397ceb4d4ac9d5162cb982a16749,0.037326050201586684,66000,93,1550000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8551134607165892,0.9375625163994733,0.8963379885580313,0.9375625163994733,False,66,388374,1144751
56000,6.660656217365758e-05,0.027184466019417475,6.660656217365758e-05,4.9792487623946166e-05,1.0178571428571428,1.0,0.13243211584099399,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2164001001,3f33da32eaa9da98a079b949c0bcfa44,0.027184466019417475,56000,94,1494000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8281484185053256,0.9317521594831712,0.8799502889942484,0.9317521594831712,False,57,388431,1144751
664000,0.0007897635229162256,0.009572901325478646,6.18489505898249e-05,4.629827796612539e-05,1.0192307692307692,1.0,0.13733516208736252,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1814001001,67f89a40ef6c3539e688292aae1718b8,0.12223858615611193,52000,95,1442000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8692938542131966,0.9596262600783128,0.9144600571457546,0.9596262600783128,False,53,388484,1144751
107000,0.0001272661098675243,0.007985257985257985,6.18489505898249e-05,0.00018868732152232232,4.153846153846154,4.0,2.5898070568511424,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2281001002,afdb079f98ee1a4a464c7eca841eecc1,0.016431203931203932,52000,96,1390000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8387293080476841,0.9225993094533121,0.8806643087504982,0.9225993094533121,False,216,388700,1144751
51000,6.065954769386672e-05,0.01830581478822685,6.065954769386672e-05,4.717183038058058e-05,1.0588235294117647,1.0,0.23529411764705882,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,859001001,0f023b7acd08b305c173075ff37a5966,0.01830581478822685,51000,97,1339000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8266311149438765,0.9245557819212062,0.8755934484325414,0.9245557819212062,False,54,388754,1144751
51000,6.065954769386672e-05,0.024015369836695485,5.947014479790855e-05,4.3677620722759795e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3848001001,721d09b3f4acbb36b7c2d8bfa5b76eec,0.024495677233429394,50000,98,1289000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8266311149438765,0.9298513343907775,0.878241224667327,0.9298513343907775,False,50,388804,1144751
52000,6.18489505898249e-05,0.016794961511546535,5.709133900599221e-05,4.28040683083046e-05,1.0208333333333333,1.0,0.1428261375083551,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3259001001,fe44ee88c3c7fcf9bc048229dba7e4bd,0.01819454163750875,48000,99,1241000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.82694591200557,0.9244452566462795,0.8756955843259248,0.9244452566462795,False,49,388853,1144751
46000,5.471253321407587e-05,0.017543859649122806,5.471253321407587e-05,4.105696347939421e-05,1.0217391304347827,1.0,0.14583052027172538,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4316001001,0db61d6bdecaff5b6381e0db9e786335,0.017543859649122806,46000,100,1195000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8249603488102751,0.9237853726019886,0.8743728607061318,0.9237853726019886,False,47,388900,1144751
